HOUR,referrer channel,purchase count
14,internal,1
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,internal,0
14,internal,1
14,internal,0
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,1
14,internal,1
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,internal,0
14,internal,1
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,1
14,internal,1
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,internal,0
14,internal,0
14,internal,1
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,typed_bookmarked,0
14,typed_bookmarked,0
14,internal,1
14,internal,0
14,internal,0
14,internal,0
14,internal,1
14,internal,0
14,typed_bookmarked,1
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,internal,1
14,typed_bookmarked,0
14,internal,1
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,internal,1
14,typed_bookmarked,1
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,1
14,internal,0
14,internal,0
14,internal,0
14,internal,0
14,internal,1
14,internal,1
14,internal,0
14,typed_bookmarked,1
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,typed_bookmarked,0
14,typed_bookmarked,0
14,typed_bookmarked,0
14,internal,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,typed_bookmarked,1
14,internal,0
14,typed_bookmarked,0
14,internal,1
14,internal,0
14,internal,0
14,internal,1
14,typed_bookmarked,0
14,internal,1
14,internal,0
14,typed_bookmarked,0
14,internal,0
14,internal,0
14,internal,0
14,internal,0
